"barcodes","xcoord","ycoord"
"V1",415,535
"V2",463,471
"V3",179,728
"V4",526,789
"V5",195,978
"V6",938,275
"V7",818,905
"V8",118,723
"V9",299,958
"V10",229,211
"V11",244,197
"V12",14,685
"V13",374,720
"V14",665,487
"V15",602,872
"V16",603,544
"V17",768,48
"V18",709,783
"V19",91,666
"V20",953,916
"V21",348,35
"V22",649,567
"V23",355,415
"V24",840,893
"V25",26,152
"V26",519,529
"V27",426,327
"V28",979,441
"V29",766,845
"V30",211,419
"V31",932,186
"V32",590,950
"V33",593,781
"V34",555,836
"V35",871,639
"V36",373,537
"V37",844,29
"V38",143,693
"V39",544,528
"V40",490,681
"V41",621,240
"V42",775,9
"V43",905,293
"V44",937,310
"V45",842,726
"V46",23,750
"V47",923,748
"V48",309,470
"V49",135,536
"V50",821,782
"V51",954,158
"V52",224,621
"V53",166,702
"V54",217,628
"V55",290,367
"V56",581,808
"V57",72,223
"V58",588,887
"V59",575,679
"V60",141,229
"V61",722,72
"V62",865,239
"V63",859,951
"V64",153,432
"V65",294,321
"V66",277,151
"V67",999,26
"V68",41,46
"V69",431,1000
"V70",90,944
"V71",316,703
"V72",223,917
"V73",528,337
"V74",116,256
"V75",606,39
"V76",774,974
"V77",747,45
"V78",456,303
"V79",598,332
"V80",854,96
"V81",39,686
"V82",159,467
"V83",752,828
"V84",209,83
"V85",988,857
"V86",994,401
"V87",34,649
"V88",516,949
"V89",13,382
"V90",69,878
"V91",895,159
"V92",755,678
"V93",409,289
"V94",308,848
"V95",278,918
"V96",89,584
"V97",537,645
"V98",291,831
"V99",424,202
"V100",880,348
"V101",286,549
"V102",671,430
"V103",121,929
"V104",110,144
"V105",158,6
"V106",64,764
"V107",483,180
"V108",477,712
"V109",480,89
"V110",711,462
"V111",67,95
"V112",663,814
"V113",847,981
"V114",85,264
"V115",165,171
"V116",648,756
"V117",51,792
"V118",74,5
"V119",178,142
"V120",362,449
"V121",236,869
"V122",610,355
"V123",330,4
"V124",726,980
"V125",127,238
"V126",212,210
"V127",686,778
"V128",785,524
"V129",814,640
"V130",310,937
"V131",744,771
"V132",243,282
"V133",862,204
"V134",888,941
"V135",792,924
"V136",113,943
"V137",619,339
"V138",893,358
"V139",151,32
"V140",666,258
"V141",614,145
"V142",767,817
"V143",160,977
"V144",391,819
"V145",155,798
"V146",974,991
"V147",5,69
"V148",326,349
"V149",784,477
"V150",280,558
"V151",800,873
"V152",789,312
"V153",567,1
"V154",843,638
"V155",238,498
"V156",764,52
"V157",339,519
"V158",920,990
"V159",822,394
"V160",137,292
"V161",455,768
"V162",738,392
"V163",560,255
"V164",589,49
"V165",83,479
"V166",696,854
"V167",867,942
"V168",196,922
"V169",769,842
"V170",680,948
"V171",900,221
"V172",926,380
"V173",500,705
"V174",852,923
"V175",344,882
"V176",966,71
"V177",459,930
"V178",20,674
"V179",996,458
"V180",164,373
"V181",52,719
"V182",534,765
"V183",177,403
"V184",554,622
"V185",84,840
"V186",523,786
"V187",633,435
"V188",392,363
"V189",302,564
"V190",597,824
"V191",706,165
"V192",864,366
"V193",837,18
"V194",430,961
"V195",710,936
"V196",761,983
"V197",712,689
"V198",428,424
"V199",672,822
"V200",250,346
"V201",429,530
"V202",398,453
"V203",928,877
"V204",381,198
"V205",545,54
"V206",40,683
"V207",522,895
"V208",473,73
"V209",200,278
